row_id,order_id,created_at,item_id,quantity,cust_id,delivery,address_id
1,ORDER001,3/12/23 8:03 AM,ITEM01,5,93,1,246
2,ORDER002,12/19/23 7:12 AM,ITEM02,2,153,1,195
3,ORDER003,3/18/23 6:03 PM,ITEM03,5,121,1,300
4,ORDER004,6/26/23 5:06 PM,ITEM04,1,132,1,206
5,ORDER005,11/7/23 6:11 AM,ITEM05,4,203,1,1
6,ORDER006,4/20/23 10:04 PM,ITEM06,3,152,1,117
7,ORDER007,6/11/23 5:06 AM,ITEM07,4,228,1,27
8,ORDER008,9/10/23 5:09 AM,ITEM08,3,252,1,199
9,ORDER009,6/11/23 4:06 AM,ITEM09,4,53,1,243
10,ORDER010,8/6/23 10:08 PM,ITEM01,2,231,1,112
11,ORDER011,5/21/23 7:05 AM,ITEM01,2,275,0,135
12,ORDER012,2/27/23 3:02 AM,ITEM01,2,259,0,4
13,ORDER013,1/9/23 6:01 AM,ITEM01,2,117,0,214
14,ORDER014,10/27/23 3:10 PM,ITEM01,2,68,1,161
15,ORDER015,4/13/23 12:04 PM,ITEM01,3,4,1,264
16,ORDER016,8/5/23 6:08 PM,ITEM01,5,227,1,12
17,ORDER017,11/28/23 1:11 AM,ITEM01,3,249,0,156
18,ORDER018,8/12/23 11:08 PM,ITEM01,3,262,1,180
19,ORDER019,9/4/23 7:09 AM,ITEM01,4,164,1,11
20,ORDER020,10/30/23 9:10 PM,ITEM01,4,279,1,281
21,ORDER021,5/14/23 12:05 PM,ITEM01,3,105,1,43
22,ORDER022,12/24/23 11:12 PM,ITEM01,1,2,1,138
23,ORDER023,7/23/23 2:07 AM,ITEM01,2,175,1,10
24,ORDER024,6/13/23 11:06 PM,ITEM04,4,246,1,102
25,ORDER025,7/16/23 2:07 PM,ITEM04,3,130,1,166
26,ORDER026,10/24/23 2:10 AM,ITEM04,4,177,1,103
27,ORDER027,7/2/23 10:07 AM,ITEM04,2,95,1,215
28,ORDER028,5/25/23 10:05 AM,ITEM04,2,220,1,234
29,ORDER029,9/28/23 8:09 PM,ITEM04,4,64,1,241
30,ORDER030,2/25/23 2:02 AM,ITEM04,5,58,1,44
31,ORDER031,1/24/23 4:01 PM,ITEM04,1,193,0,45
32,ORDER032,3/24/23 10:03 AM,ITEM04,5,96,0,230
33,ORDER033,4/23/23 4:04 AM,ITEM04,5,129,1,259
34,ORDER034,4/13/23 2:04 AM,ITEM04,4,19,1,242
35,ORDER035,7/13/23 4:07 PM,ITEM04,4,226,0,115
36,ORDER036,6/21/23 6:06 AM,ITEM04,3,49,1,298
37,ORDER037,11/4/23 2:11 PM,ITEM04,5,79,0,263
38,ORDER038,10/14/23 1:10 PM,ITEM04,3,66,1,154
39,ORDER039,9/7/23 12:09 AM,ITEM04,3,41,0,262
40,ORDER040,3/2/23 4:03 AM,ITEM05,2,268,1,98
41,ORDER041,7/3/23 6:07 PM,ITEM05,4,256,1,188
42,ORDER042,7/20/23 3:07 PM,ITEM05,4,106,1,79
43,ORDER043,7/20/23 4:07 AM,ITEM05,5,5,1,227
44,ORDER044,6/6/23 4:06 AM,ITEM05,4,166,1,121
45,ORDER045,1/14/23 2:01 PM,ITEM05,2,45,1,257
46,ORDER046,4/2/23 7:04 AM,ITEM05,1,208,1,19
47,ORDER047,11/23/23 6:11 AM,ITEM05,2,194,1,192
48,ORDER048,10/21/23 2:10 PM,ITEM05,4,267,1,95
49,ORDER049,5/26/23 4:05 PM,ITEM05,3,92,1,54
50,ORDER050,4/7/23 5:04 AM,ITEM05,1,286,1,185
51,ORDER051,1/7/23 2:01 AM,ITEM07,2,176,1,224
52,ORDER052,7/16/23 2:07 AM,ITEM08,1,277,1,126
53,ORDER053,3/7/23 4:03 PM,ITEM09,1,61,1,50
54,ORDER054,10/21/23 4:10 AM,ITEM06,2,161,0,187
55,ORDER055,7/7/23 10:07 AM,ITEM07,3,201,1,190
56,ORDER056,5/20/23 8:05 PM,ITEM07,3,8,0,225
57,ORDER057,4/24/23 12:04 PM,ITEM06,4,43,1,254
58,ORDER058,7/2/23 4:07 PM,ITEM14,2,90,1,14
59,ORDER059,10/28/23 7:10 PM,ITEM13,4,26,1,143
60,ORDER060,4/26/23 12:04 AM,ITEM19,2,155,1,122
61,ORDER061,4/14/23 12:04 PM,ITEM19,2,67,1,60
62,ORDER062,8/28/23 11:08 AM,ITEM18,3,206,1,51
63,ORDER063,2/26/23 12:02 PM,ITEM17,3,204,1,99
64,ORDER064,6/7/23 4:06 PM,ITEM20,2,27,1,64
65,ORDER065,4/3/23 9:04 PM,ITEM20,2,276,1,223
66,ORDER066,5/26/23 1:05 PM,ITEM11,4,29,1,278
67,ORDER067,1/18/23 7:01 PM,ITEM12,5,298,1,49
68,ORDER068,12/22/23 4:12 AM,ITEM15,3,282,0,68
69,ORDER069,3/4/23 10:03 PM,ITEM15,2,248,0,100
70,ORDER070,8/18/23 5:08 PM,ITEM15,3,118,0,152
71,ORDER071,5/26/23 9:05 PM,ITEM16,1,81,1,93
72,ORDER072,7/7/23 4:07 AM,ITEM16,4,148,0,268
73,ORDER073,8/16/23 9:08 PM,ITEM16,4,1,1,291
74,ORDER074,11/25/23 8:11 PM,ITEM14,2,238,1,106
75,ORDER075,12/28/23 7:12 AM,ITEM13,1,16,1,77
76,ORDER076,11/25/23 8:11 PM,ITEM13,2,73,1,137
77,ORDER077,9/2/23 8:09 PM,ITEM12,3,87,1,18
78,ORDER078,12/26/23 9:12 AM,ITEM12,5,192,1,111
79,ORDER079,10/31/23 3:10 PM,ITEM13,5,295,1,219
80,ORDER080,6/18/23 7:06 PM,ITEM10,2,168,1,72
81,ORDER081,7/3/23 4:07 PM,ITEM09,5,125,1,136
82,ORDER082,2/14/23 2:02 PM,ITEM10,5,273,1,16
83,ORDER083,3/1/23 1:03 PM,ITEM06,1,89,1,260
84,ORDER084,3/23/23 5:03 PM,ITEM07,4,266,1,133
85,ORDER085,6/26/23 6:06 AM,ITEM08,4,78,1,191
86,ORDER086,4/3/23 9:04 AM,ITEM05,4,62,1,295
87,ORDER087,9/27/23 10:09 PM,ITEM03,5,110,1,221
88,ORDER088,7/6/23 3:07 PM,ITEM01,1,163,0,293
89,ORDER089,3/19/23 6:03 AM,ITEM01,2,247,1,110
90,ORDER090,3/9/23 8:03 AM,ITEM02,2,56,1,280
91,ORDER091,1/31/23 2:01 PM,ITEM04,1,178,0,107
92,ORDER092,4/30/23 8:04 AM,ITEM04,3,181,1,165
93,ORDER093,4/28/23 11:04 PM,ITEM09,1,158,1,240
94,ORDER094,8/9/23 7:08 AM,ITEM09,3,151,1,108
95,ORDER095,10/10/23 5:10 AM,ITEM07,2,225,1,146
96,ORDER096,7/12/23 1:07 PM,ITEM06,2,112,1,36
97,ORDER097,10/19/23 7:10 PM,ITEM09,2,122,1,151
98,ORDER098,2/1/23 2:02 AM,ITEM06,3,294,1,159
99,ORDER099,8/3/23 7:08 PM,ITEM07,3,288,1,130
100,ORDER100,5/11/23 8:05 PM,ITEM07,2,234,1,116
101,ORDER101,3/16/23 8:03 AM,ITEM06,4,185,1,290
102,ORDER102,4/18/23 3:04 AM,ITEM14,4,120,1,26
103,ORDER103,4/22/23 8:04 PM,ITEM13,4,281,1,94
104,ORDER104,1/8/23 12:01 PM,ITEM19,2,104,0,76
105,ORDER105,3/24/23 10:03 AM,ITEM19,3,115,0,13
106,ORDER106,9/15/23 5:09 AM,ITEM18,3,291,1,105
107,ORDER107,9/10/23 1:09 AM,ITEM17,1,30,1,148
108,ORDER108,1/25/23 11:01 PM,ITEM20,2,265,1,244
109,ORDER109,3/22/23 2:03 PM,ITEM20,1,11,1,85
110,ORDER110,12/20/23 10:12 AM,ITEM11,2,7,1,296
111,ORDER111,9/3/23 7:09 AM,ITEM12,2,18,1,125
112,ORDER112,5/23/23 8:05 PM,ITEM15,3,293,1,276
113,ORDER113,1/19/23 2:01 PM,ITEM15,1,72,1,74
114,ORDER114,12/7/23 11:12 AM,ITEM15,3,42,1,9
115,ORDER115,2/25/23 10:02 AM,ITEM16,5,113,1,253
116,ORDER116,11/25/23 11:11 PM,ITEM16,2,38,0,90
117,ORDER117,7/10/23 5:07 PM,ITEM16,1,107,1,248
118,ORDER118,3/7/23 9:03 PM,ITEM14,5,99,0,284
119,ORDER119,2/11/23 8:02 PM,ITEM13,2,136,1,40
120,ORDER120,4/6/23 5:04 PM,ITEM13,5,100,1,232
121,ORDER121,3/8/23 12:03 AM,ITEM12,3,284,0,28
122,ORDER122,1/31/23 5:01 PM,ITEM12,4,207,1,238
123,ORDER123,11/18/23 2:11 AM,ITEM13,1,157,0,5
124,ORDER124,9/23/23 6:09 PM,ITEM10,2,180,0,25
125,ORDER125,5/4/23 9:05 PM,ITEM09,2,280,1,249
126,ORDER126,7/29/23 8:07 PM,ITEM10,5,209,1,114
127,ORDER127,3/20/23 8:03 AM,ITEM06,3,200,1,231
128,ORDER128,5/31/23 7:05 AM,ITEM07,2,46,1,179
129,ORDER129,3/31/23 6:03 AM,ITEM08,3,287,1,226
130,ORDER130,9/9/23 10:09 PM,ITEM05,3,140,1,186
131,ORDER131,10/3/23 12:10 AM,ITEM03,2,211,1,222
132,ORDER132,6/20/23 10:06 PM,ITEM01,3,270,1,71
133,ORDER133,9/17/23 4:09 AM,ITEM01,5,232,1,267
134,ORDER134,9/20/23 1:09 AM,ITEM02,4,214,1,35
135,ORDER135,6/15/23 7:06 PM,ITEM04,2,285,1,21
136,ORDER136,11/17/23 2:11 AM,ITEM04,4,84,0,261
137,ORDER137,6/5/23 8:06 AM,ITEM09,2,71,0,66
138,ORDER138,5/5/23 8:05 PM,ITEM09,4,160,1,67
139,ORDER139,4/2/23 3:04 AM,ITEM07,4,82,0,272
140,ORDER140,12/24/23 12:12 PM,ITEM06,3,135,0,132
141,ORDER141,11/30/23 4:11 PM,ITEM09,2,146,0,213
142,ORDER142,3/9/23 9:03 AM,ITEM06,3,289,1,289
143,ORDER143,4/24/23 10:04 PM,ITEM07,3,102,1,3
144,ORDER144,12/10/23 8:12 PM,ITEM07,2,241,1,175
145,ORDER145,8/11/23 10:08 AM,ITEM06,3,54,0,285
146,ORDER146,10/7/23 8:10 PM,ITEM14,4,244,0,181
147,ORDER147,10/11/23 10:10 AM,ITEM13,4,31,1,202
148,ORDER148,8/19/23 10:08 AM,ITEM19,3,91,1,128
149,ORDER149,3/10/23 7:03 AM,ITEM19,2,147,1,134
150,ORDER150,7/7/23 8:07 PM,ITEM18,4,14,1,17
151,ORDER151,9/25/23 11:09 AM,ITEM17,4,210,1,127
152,ORDER152,8/7/23 3:08 PM,ITEM20,2,296,1,61
153,ORDER153,7/4/23 3:07 PM,ITEM20,1,254,1,33
154,ORDER154,6/8/23 2:06 PM,ITEM11,4,167,1,292
155,ORDER155,6/26/23 1:06 AM,ITEM12,2,186,1,287
156,ORDER156,7/20/23 9:07 PM,ITEM15,4,202,1,233
157,ORDER157,4/2/23 2:04 AM,ITEM15,2,223,0,86
158,ORDER158,8/10/23 7:08 AM,ITEM15,1,264,0,209
159,ORDER159,10/6/23 3:10 PM,ITEM16,3,242,0,69
160,ORDER160,4/25/23 12:04 AM,ITEM16,1,47,1,62
161,ORDER161,8/19/23 8:08 AM,ITEM16,2,52,0,282
162,ORDER162,12/2/23 2:12 AM,ITEM14,4,236,1,22
163,ORDER163,10/29/23 2:10 AM,ITEM13,5,257,1,169
164,ORDER164,8/13/23 8:08 PM,ITEM13,2,23,1,184
165,ORDER165,12/5/23 5:12 PM,ITEM12,4,182,1,81
166,ORDER166,5/20/23 9:05 PM,ITEM12,5,162,1,212
167,ORDER167,3/2/23 7:03 PM,ITEM13,3,172,1,196
168,ORDER168,9/15/23 9:09 PM,ITEM10,2,10,1,65
169,ORDER169,2/16/23 1:02 PM,ITEM09,5,230,1,197
170,ORDER170,7/15/23 6:07 PM,ITEM10,2,272,1,160
171,ORDER171,1/28/23 1:01 AM,ITEM06,2,77,1,96
172,ORDER172,7/23/23 9:07 PM,ITEM07,1,39,0,283
173,ORDER173,8/30/23 6:08 PM,ITEM08,5,299,1,155
174,ORDER174,8/23/23 5:08 AM,ITEM05,5,108,1,97
175,ORDER175,2/7/23 1:02 PM,ITEM03,1,205,1,178
176,ORDER176,8/30/23 11:08 AM,ITEM01,2,50,1,2
177,ORDER177,11/19/23 3:11 PM,ITEM01,2,48,1,189
178,ORDER178,5/8/23 12:05 AM,ITEM02,3,255,1,73
179,ORDER179,7/2/23 1:07 AM,ITEM04,2,215,1,176
180,ORDER180,2/11/23 4:02 AM,ITEM04,5,126,1,277
181,ORDER181,10/5/23 12:10 PM,ITEM09,3,141,1,163
182,ORDER182,8/15/23 12:08 AM,ITEM09,4,219,1,31
183,ORDER183,7/13/23 2:07 AM,ITEM07,3,233,1,24
184,ORDER184,11/25/23 3:11 PM,ITEM06,2,97,1,194
185,ORDER185,10/26/23 11:10 AM,ITEM01,3,134,1,83
186,ORDER186,8/1/23 2:08 AM,ITEM02,3,159,0,270
187,ORDER187,6/25/23 11:06 AM,ITEM04,4,74,0,80
188,ORDER188,10/22/23 7:10 PM,ITEM04,4,258,0,37
189,ORDER189,3/5/23 11:03 AM,ITEM09,3,40,1,294
190,ORDER190,5/14/23 2:05 PM,ITEM09,2,57,1,88
191,ORDER191,12/15/23 2:12 AM,ITEM07,4,237,1,32
192,ORDER192,2/8/23 1:02 PM,ITEM06,1,109,0,174
193,ORDER193,10/4/23 9:10 PM,ITEM09,4,142,1,239
194,ORDER194,11/11/23 2:11 PM,ITEM06,5,169,1,273
195,ORDER195,9/28/23 7:09 PM,ITEM07,2,188,1,6
196,ORDER196,2/8/23 7:02 AM,ITEM07,3,174,1,279
197,ORDER197,1/5/23 3:01 PM,ITEM06,2,195,1,84
198,ORDER198,8/19/23 6:08 PM,ITEM14,2,269,1,258
199,ORDER199,2/15/23 10:02 PM,ITEM13,3,75,1,173
200,ORDER200,8/16/23 10:08 PM,ITEM19,4,83,1,113
201,ORDER201,12/21/23 2:12 PM,ITEM19,1,149,1,38
202,ORDER202,2/6/23 1:02 PM,ITEM18,1,170,1,297
203,ORDER203,5/17/23 11:05 AM,ITEM17,4,51,1,153
204,ORDER204,2/1/23 12:02 PM,ITEM01,3,44,1,20
205,ORDER205,8/27/23 1:08 PM,ITEM02,1,133,0,129
206,ORDER206,10/9/23 10:10 PM,ITEM04,3,274,1,167
207,ORDER207,9/15/23 3:09 PM,ITEM04,4,171,0,87
208,ORDER208,8/8/23 8:08 AM,ITEM09,2,60,0,275
209,ORDER209,8/17/23 3:08 AM,ITEM09,4,300,1,252
210,ORDER210,5/22/23 1:05 PM,ITEM07,3,212,0,211
211,ORDER211,9/5/23 8:09 AM,ITEM06,4,94,0,182
212,ORDER212,3/28/23 10:03 AM,ITEM09,2,243,1,177
213,ORDER213,9/30/23 7:09 PM,ITEM06,5,33,1,269
214,ORDER214,8/10/23 9:08 AM,ITEM07,3,119,1,30
215,ORDER215,3/21/23 11:03 AM,ITEM07,2,28,1,237
216,ORDER216,11/18/23 2:11 PM,ITEM06,4,150,1,203
217,ORDER217,5/29/23 9:05 AM,ITEM14,3,222,1,256
218,ORDER218,4/1/23 12:04 PM,ITEM13,4,218,1,218
219,ORDER219,8/23/23 3:08 PM,ITEM19,4,25,1,78
220,ORDER220,3/22/23 12:03 PM,ITEM19,1,88,1,220
221,ORDER221,10/12/23 7:10 AM,ITEM18,2,20,1,101
